Script started on 2023-05-24 19:08:36+03:00 [TERM="tmux-256color" TTY="/dev/pts/2" COLUMNS="190" LINES="50"]
[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ 
[?2004l[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ 
[?2004l[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ 
[?2004l[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ 
[?2004l[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ vagrant up
[?2004l[0mBringing machine 'zfs' up with 'virtualbox' provider...[0m
[1m==> zfs: Importing base box 'centos/7'...[0m
[0m[K[0m[0mProgress: 20%[0m[0m[K[0m[0mProgress: 40%[0m[0m[K[0m[0mProgress: 70%[0m[0m[K[0m[0mProgress: 90%[0m[0m[K[0m[1m==> zfs: Matching MAC address for NAT networking...[0m
[1m==> zfs: Checking if box 'centos/7' version '2004.01' is up to date...[0m
[1m==> zfs: Setting the name of the VM: 05_zfs_1684944535018_46692[0m
[1m==> zfs: Clearing any previously set network interfaces...[0m
[1m==> zfs: Preparing network interfaces based on configuration...[0m
[0m    zfs: Adapter 1: nat[0m
[1m==> zfs: Forwarding ports...[0m
[0m    zfs: 22 (guest) => 2222 (host) (adapter 1)[0m
[1m==> zfs: Running 'pre-boot' VM customizations...[0m
[1m==> zfs: Booting VM...[0m
[1m==> zfs: Waiting for machine to boot. This may take a few minutes...[0m
[0m    zfs: SSH address: 127.0.0.1:2222[0m
[0m    zfs: SSH username: vagrant[0m
[0m    zfs: SSH auth method: private key[0m
[0m    zfs: 
    zfs: Vagrant insecure key detected. Vagrant will automatically replace
    zfs: this with a newly generated keypair for better security.[0m
[0m    zfs: 
    zfs: Inserting generated public key within guest...[0m
[0m    zfs: Removing insecure key from the guest if it's present...[0m
[0m    zfs: Key inserted! Disconnecting and reconnecting using new SSH key...[0m
[1m==> zfs: Machine booted and ready![0m
[1m==> zfs: Checking for guest additions in VM...[0m
[0m    zfs: No guest additions were detected on the base box for this VM! Guest
    zfs: additions are required for forwarded ports, shared folders, host only
    zfs: networking, and more. If SSH fails on this machine, please install
    zfs: the guest additions and repackage the box to continue.
    zfs: 
    zfs: This is not an error message; everything may continue to work properly,
[0;32m    zfs: --> Processing Dependency: libzpool.so.2()(64bit) for package: zfs-0.8.5-1.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: libzfs_core.so.1()(64bit) for package: zfs-0.8.5-1.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: libzfs.so.2()(64bit) for package: zfs-0.8.5-1.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: libuutil.so.1()(64bit) for package: zfs-0.8.5-1.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: libnvpair.so.1()(64bit) for package: zfs-0.8.5-1.el7.x86_64[0m
[0;32m    zfs: --> Running transaction check[0m
[0;32m    zfs: ---> Package libnvpair1.x86_64 0:0.8.5-1.el7 will be installed[0m
[0;32m    zfs: ---> Package libuutil1.x86_64 0:0.8.5-1.el7 will be installed[0m
[0;32m    zfs: ---> Package libzfs2.x86_64 0:0.8.5-1.el7 will be installed[0m
[0;32m    zfs: ---> Package libzpool2.x86_64 0:0.8.5-1.el7 will be installed[0m
[0;32m    zfs: ---> Package perl.x86_64 4:5.16.3-299.el7_9 will be installed[0m
[0;32m    zfs: --> Processing Dependency: perl-libs = 4:5.16.3-299.el7_9 for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(Socket) >= 1.3 for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(Scalar::Util) >= 1.10 for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl-macros for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl-libs for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(threads::shared) for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(threads) for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(constant) for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(Time::Local) for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(Time::HiRes) for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(Storable) for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(Socket) for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(Scalar::Util) for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(Pod::Simple::XHTML) for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(Pod::Simple::Search) for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(Getopt::Long) for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(Filter::Util::Call) for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(File::Temp) for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(File::Spec::Unix) for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(File::Spec::Functions) for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(File::Spec) for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(File::Path) for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(Exporter) for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(Cwd) for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: perl(Carp) for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: libperl.so()(64bit) for package: 4:perl-5.16.3-299.el7_9.x86_64[0m
[0;32m    zfs: ---> Package sysstat.x86_64 0:10.1.5-20.el7_9 will be installed[0m
[0;32m    zfs: --> Processing Dependency: libsensors.so.4()(64bit) for package: sysstat-10.1.5-20.el7_9.x86_64[0m
[0;32m    zfs: ---> Package zfs-dkms.noarch 0:0.8.5-1.el7 will be installed[0m
[0;32m    zfs: --> Processing Dependency: dkms >= 2.2.0.3 for package: zfs-dkms-0.8.5-1.el7.noarch[0m
[0;32m    zfs: --> Processing Dependency: gcc for package: zfs-dkms-0.8.5-1.el7.noarch[0m
[0;32m    zfs: --> Running transaction check[0m
[0;32m    zfs: ---> Package gcc.x86_64 0:4.8.5-44.el7 will be installed[0m
[0;32m    zfs: --> Processing Dependency: libgomp = 4.8.5-44.el7 for package: gcc-4.8.5-44.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: cpp = 4.8.5-44.el7 for package: gcc-4.8.5-44.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: libgcc >= 4.8.5-44.el7 for package: gcc-4.8.5-44.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: glibc-devel >= 2.2.90-12 for package: gcc-4.8.5-44.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: libmpfr.so.4()(64bit) for package: gcc-4.8.5-44.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: libmpc.so.3()(64bit) for package: gcc-4.8.5-44.el7.x86_64[0m
[0;32m    zfs: ---> Package lm_sensors-libs.x86_64 0:3.4.0-8.20160601gitf9185e5.el7 will be installed[0m
[0;32m    zfs: ---> Package perl-Carp.noarch 0:1.26-244.el7 will be installed[0m
[0;32m    zfs: ---> Package perl-Exporter.noarch 0:5.68-3.el7 will be installed[0m
[0;32m    zfs: ---> Package perl-File-Path.noarch 0:2.09-2.el7 will be installed[0m
[0;32m    zfs: ---> Package perl-File-Temp.noarch 0:0.23.01-3.el7 will be installed[0m
[0;32m    zfs: ---> Package perl-Filter.x86_64 0:1.49-3.el7 will be installed[0m
[0;32m    zfs: ---> Package perl-Getopt-Long.noarch 0:2.40-3.el7 will be installed[0m
[0;32m    zfs: --> Processing Dependency: perl(Pod::Usage) >= 1.14 for package: perl-Getopt-Long-2.40-3.el7.noarch[0m
[0;32m    zfs: --> Processing Dependency: perl(Text::ParseWords) for package: perl-Getopt-Long-2.40-3.el7.noarch[0m
[0;32m    zfs: ---> Package perl-PathTools.x86_64 0:3.40-5.el7 will be installed[0m
[0;32m    zfs: ---> Package perl-Pod-Simple.noarch 1:3.28-4.el7 will be installed[0m
[0;32m    zfs: --> Processing Dependency: perl(Pod::Escapes) >= 1.04 for package: 1:perl-Pod-Simple-3.28-4.el7.noarch[0m
[0;32m    zfs: --> Processing Dependency: perl(Encode) for package: 1:perl-Pod-Simple-3.28-4.el7.noarch[0m
[0;32m    zfs: ---> Package perl-Scalar-List-Utils.x86_64 0:1.27-248.el7 will be installed[0m
[0;32m    zfs: ---> Package perl-Socket.x86_64 0:2.010-5.el7 will be installed[0m
[0;32m    zfs: ---> Package perl-Storable.x86_64 0:2.45-3.el7 will be installed[0m
[0;32m    zfs: ---> Package perl-Time-HiRes.x86_64 4:1.9725-3.el7 will be installed[0m
[0;32m    zfs: ---> Package perl-Time-Local.noarch 0:1.2300-2.el7 will be installed[0m
[0;32m    zfs: ---> Package perl-constant.noarch 0:1.27-2.el7 will be installed[0m
[0;32m    zfs: ---> Package perl-libs.x86_64 4:5.16.3-299.el7_9 will be installed[0m
[0;32m    zfs: ---> Package perl-macros.x86_64 4:5.16.3-299.el7_9 will be installed[0m
[0;32m    zfs: ---> Package perl-threads.x86_64 0:1.87-4.el7 will be installed[0m
[0;32m    zfs: ---> Package perl-threads-shared.x86_64 0:1.43-6.el7 will be installed[0m
[0;32m    zfs: ---> Package zfs-dkms.noarch 0:0.8.5-1.el7 will be installed[0m
[0;32m    zfs: --> Processing Dependency: dkms >= 2.2.0.3 for package: zfs-dkms-0.8.5-1.el7.noarch[0m
[0;32m    zfs: --> Running transaction check[0m
[0;32m    zfs: ---> Package cpp.x86_64 0:4.8.5-44.el7 will be installed[0m
[0;32m    zfs: ---> Package glibc-devel.x86_64 0:2.17-326.el7_9 will be installed[0m
[0;32m    zfs: --> Processing Dependency: glibc-headers = 2.17-326.el7_9 for package: glibc-devel-2.17-326.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: glibc = 2.17-326.el7_9 for package: glibc-devel-2.17-326.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: glibc-headers for package: glibc-devel-2.17-326.el7_9.x86_64[0m
[0;32m    zfs: ---> Package libgcc.x86_64 0:4.8.5-39.el7 will be updated[0m
[0;32m    zfs: ---> Package libgcc.x86_64 0:4.8.5-44.el7 will be an update[0m
[0;32m    zfs: ---> Package libgomp.x86_64 0:4.8.5-39.el7 will be updated[0m
[0;32m    zfs: ---> Package libgomp.x86_64 0:4.8.5-44.el7 will be an update[0m
[0;32m    zfs: ---> Package libmpc.x86_64 0:1.0.1-3.el7 will be installed[0m
[0;32m    zfs: ---> Package mpfr.x86_64 0:3.1.1-4.el7 will be installed[0m
[0;32m    zfs: ---> Package perl-Encode.x86_64 0:2.51-7.el7 will be installed[0m
[0;32m    zfs: ---> Package perl-Pod-Escapes.noarch 1:1.04-299.el7_9 will be installed[0m
[0;32m    zfs: ---> Package perl-Pod-Usage.noarch 0:1.63-3.el7 will be installed[0m
[0;32m    zfs: --> Processing Dependency: perl(Pod::Text) >= 3.15 for package: perl-Pod-Usage-1.63-3.el7.noarch[0m
[0;32m    zfs: --> Processing Dependency: perl-Pod-Perldoc for package: perl-Pod-Usage-1.63-3.el7.noarch[0m
[0;32m    zfs: ---> Package perl-Text-ParseWords.noarch 0:3.29-4.el7 will be installed[0m
[0;32m    zfs: ---> Package zfs-dkms.noarch 0:0.8.5-1.el7 will be installed[0m
[0;32m    zfs: --> Processing Dependency: dkms >= 2.2.0.3 for package: zfs-dkms-0.8.5-1.el7.noarch[0m
[0;32m    zfs: --> Running transaction check[0m
[0;32m    zfs: ---> Package glibc.x86_64 0:2.17-307.el7.1 will be updated[0m
[0;32m    zfs: --> Processing Dependency: glibc = 2.17-307.el7.1 for package: glibc-common-2.17-307.el7.1.x86_64[0m
[0;32m    zfs: ---> Package glibc.x86_64 0:2.17-326.el7_9 will be an update[0m
[0;32m    zfs: ---> Package glibc-headers.x86_64 0:2.17-326.el7_9 will be installed[0m
[0;32m    zfs: --> Processing Dependency: kernel-headers >= 2.2.1 for package: glibc-headers-2.17-326.el7_9.x86_64[0m
[0;32m    zfs: --> Processing Dependency: kernel-headers for package: glibc-headers-2.17-326.el7_9.x86_64[0m
[0;32m    zfs: ---> Package perl-Pod-Perldoc.noarch 0:3.20-4.el7 will be installed[0m
[0;32m    zfs: --> Processing Dependency: perl(parent) for package: perl-Pod-Perldoc-3.20-4.el7.noarch[0m
[0;32m    zfs: --> Processing Dependency: perl(HTTP::Tiny) for package: perl-Pod-Perldoc-3.20-4.el7.noarch[0m
[0;32m    zfs: ---> Package perl-podlators.noarch 0:2.5.1-3.el7 will be installed[0m
[0;32m    zfs: ---> Package zfs-dkms.noarch 0:0.8.5-1.el7 will be installed[0m
[0;32m    zfs: --> Processing Dependency: dkms >= 2.2.0.3 for package: zfs-dkms-0.8.5-1.el7.noarch[0m
[0;32m    zfs: --> Running transaction check[0m
[0;32m    zfs: ---> Package glibc-common.x86_64 0:2.17-307.el7.1 will be updated[0m
[0;32m    zfs: ---> Package glibc-common.x86_64 0:2.17-326.el7_9 will be an update[0m
[0;32m    zfs: ---> Package kernel-headers.x86_64 0:3.10.0-1160.90.1.el7 will be installed[0m
[0;32m    zfs: ---> Package perl-HTTP-Tiny.noarch 0:0.033-3.el7 will be installed[0m
[0;32m    zfs: ---> Package perl-parent.noarch 1:0.225-244.el7 will be installed[0m
[0;32m    zfs: ---> Package zfs-dkms.noarch 0:0.8.5-1.el7 will be installed[0m
[0;32m    zfs: --> Processing Dependency: dkms >= 2.2.0.3 for package: zfs-dkms-0.8.5-1.el7.noarch[0m
[0;32m    zfs: --> Finished Dependency Resolution[0m
[0;32m    zfs:  You could try using --skip-broken to work around the problem[0m
[0;31m    zfs: Error: Package: zfs-dkms-0.8.5-1.el7.noarch (zfs)[0m
[0;31m    zfs:            Requires: dkms >= 2.2.0.3[0m
[0;32m    zfs:  You could try running: rpm -Va --nofiles --nodigest[0m
[0;32m    zfs: Loaded plugins: fastestmirror[0m
[0;32m    zfs: ================================== repo: zfs ===================================[0m
[0;32m    zfs: [zfs][0m
[0;32m    zfs: async = True[0m
[0;32m    zfs: bandwidth = 0[0m
[0;32m    zfs: base_persistdir = /var/lib/yum/repos/x86_64/7[0m
[0;32m    zfs: baseurl = http://download.zfsonlinux.org/epel/7.8/x86_64/[0m
[0;32m    zfs: cache = 0[0m
[0;32m    zfs: cachedir = /var/cache/yum/x86_64/7/zfs[0m
[0;32m    zfs: check_config_file_age = True[0m
[0;32m    zfs: compare_providers_priority = 80[0m
[0;32m    zfs: cost = 1000[0m
[0;32m    zfs: deltarpm_metadata_percentage = 100[0m
[0;32m    zfs: deltarpm_percentage =[0m
[0;32m    zfs: enabled = 0[0m
[0;32m    zfs: enablegroups = True[0m
[0;32m    zfs: exclude =[0m
[0;32m    zfs: failovermethod = priority[0m
[0;32m    zfs: ftp_disable_epsv = False[0m
[0;32m    zfs: gpgcadir = /var/lib/yum/repos/x86_64/7/zfs/gpgcadir[0m
[0;32m    zfs: gpgcakey =[0m
[0;32m    zfs: gpgcheck = True[0m
[0;32m    zfs: gpgdir = /var/lib/yum/repos/x86_64/7/zfs/gpgdir[0m
[0;32m    zfs: gpgkey = file:///etc/pki/rpm-gpg/RPM-GPG-KEY-zfsonlinux[0m
[0;32m    zfs: hdrdir = /var/cache/yum/x86_64/7/zfs/headers[0m
[0;32m    zfs: http_caching = all[0m
[0;32m    zfs: includepkgs =[0m
[0;32m    zfs: ip_resolve =[0m
[0;32m    zfs: keepalive = True[0m
[0;32m    zfs: keepcache = False[0m
[0;32m    zfs: mddownloadpolicy = sqlite[0m
[0;32m    zfs: mdpolicy = group:small[0m
[0;32m    zfs: mediaid =[0m
[0;32m    zfs: metadata_expire = 604800[0m
[0;32m    zfs: metadata_expire_filter = read-only:present[0m
[0;32m    zfs: metalink =[0m
[0;32m    zfs: minrate = 0[0m
[0;32m    zfs: mirrorlist =[0m
[0;32m    zfs: mirrorlist_expire = 86400[0m
[0;32m    zfs: name = ZFS on Linux for EL7 - dkms[0m
[0;32m    zfs: old_base_cache_dir =[0m
[0;32m    zfs: password =[0m
[0;32m    zfs: persistdir = /var/lib/yum/repos/x86_64/7/zfs[0m
[0;32m    zfs: pkgdir = /var/cache/yum/x86_64/7/zfs/packages[0m
[0;32m    zfs: proxy = False[0m
[0;32m    zfs: proxy_dict =[0m
[0;32m    zfs: proxy_password =[0m
[0;32m    zfs: proxy_username =[0m
[0;32m    zfs: repo_gpgcheck = False[0m
[0;32m    zfs: retries = 10[0m
[0;32m    zfs: skip_if_unavailable = False[0m
[0;32m    zfs: ssl_check_cert_permissions = True[0m
[0;32m    zfs: sslcacert =[0m
[0;32m    zfs: sslclientcert =[0m
[0;32m    zfs: sslclientkey =[0m
[0;32m    zfs: sslverify = True[0m
[0;32m    zfs: throttle = 0[0m
[0;32m    zfs: timeout = 30.0[0m
[0;32m    zfs: ui_id = zfs/x86_64[0m
[0;32m    zfs: ui_repoid_vars = releasever,[0m
[0;32m    zfs:    basearch[0m
[0;32m    zfs: username =[0m
[0;32m    zfs: [0m
[0;32m    zfs: Loaded plugins: fastestmirror[0m
[0;32m    zfs: ================================ repo: zfs-kmod ================================[0m
[0;32m    zfs: [zfs-kmod][0m
[0;32m    zfs: async = True[0m
[0;32m    zfs: bandwidth = 0[0m
[0;32m    zfs: base_persistdir = /var/lib/yum/repos/x86_64/7[0m
[0;32m    zfs: baseurl = http://download.zfsonlinux.org/epel/7.8/kmod/x86_64/[0m
[0;32m    zfs: cache = 0[0m
[0;32m    zfs: cachedir = /var/cache/yum/x86_64/7/zfs-kmod[0m
[0;32m    zfs: check_config_file_age = True[0m
[0;32m    zfs: compare_providers_priority = 80[0m
[0;32m    zfs: cost = 1000[0m
[0;32m    zfs: deltarpm_metadata_percentage = 100[0m
[0;32m    zfs: deltarpm_percentage =[0m
[0;32m    zfs: enabled = 1[0m
[0;32m    zfs: enablegroups = True[0m
[0;32m    zfs: exclude =[0m
[0;32m    zfs: failovermethod = priority[0m
[0;32m    zfs: ftp_disable_epsv = False[0m
[0;32m    zfs: gpgcadir = /var/lib/yum/repos/x86_64/7/zfs-kmod/gpgcadir[0m
[0;32m    zfs: gpgcakey =[0m
[0;32m    zfs: gpgcheck = True[0m
[0;32m    zfs: gpgdir = /var/lib/yum/repos/x86_64/7/zfs-kmod/gpgdir[0m
[0;32m    zfs: gpgkey = file:///etc/pki/rpm-gpg/RPM-GPG-KEY-zfsonlinux[0m
[0;32m    zfs: hdrdir = /var/cache/yum/x86_64/7/zfs-kmod/headers[0m
[0;32m    zfs: http_caching = all[0m
[0;32m    zfs: includepkgs =[0m
[0;32m    zfs: ip_resolve =[0m
[0;32m    zfs: keepalive = True[0m
[0;32m    zfs: keepcache = False[0m
[0;32m    zfs: mddownloadpolicy = sqlite[0m
[0;32m    zfs: mdpolicy = group:small[0m
[0;32m    zfs: mediaid =[0m
[0;32m    zfs: metadata_expire = 604800[0m
[0;32m    zfs: metadata_expire_filter = read-only:present[0m
[0;32m    zfs: metalink =[0m
[0;32m    zfs: minrate = 0[0m
[0;32m    zfs: mirrorlist =[0m
[0;32m    zfs: mirrorlist_expire = 86400[0m
[0;32m    zfs: name = ZFS on Linux for EL7 - kmod[0m
[0;32m    zfs: old_base_cache_dir =[0m
[0;32m    zfs: password =[0m
[0;32m    zfs: persistdir = /var/lib/yum/repos/x86_64/7/zfs-kmod[0m
[0;32m    zfs: pkgdir = /var/cache/yum/x86_64/7/zfs-kmod/packages[0m
[0;32m    zfs: proxy = False[0m
[0;32m    zfs: proxy_dict =[0m
[0;32m    zfs: proxy_password =[0m
[0;32m    zfs: proxy_username =[0m
[0;32m    zfs: repo_gpgcheck = False[0m
[0;32m    zfs: retries = 10[0m
[0;32m    zfs: skip_if_unavailable = False[0m
[0;32m    zfs: ssl_check_cert_permissions = True[0m
[0;32m    zfs: sslcacert =[0m
[0;32m    zfs: sslclientcert =[0m
[0;32m    zfs: sslclientkey =[0m
[0;32m    zfs: sslverify = True[0m
[0;32m    zfs: throttle = 0[0m
[0;32m    zfs: timeout = 30.0[0m
[0;32m    zfs: ui_id = zfs-kmod/x86_64[0m
[0;32m    zfs: ui_repoid_vars = releasever,[0m
[0;32m    zfs:    basearch[0m
[0;32m    zfs: username =[0m
[0;32m    zfs: [0m
[0;32m    zfs: Loaded plugins: fastestmirror[0m
[0;32m    zfs: Loading mirror speeds from cached hostfile[0m
[0;32m    zfs:  * base: mirrors.datahouse.ru[0m
[0;32m    zfs:  * extras: mirrors.datahouse.ru[0m
[0;32m    zfs:  * updates: mirrors.datahouse.ru[0m
[0;32m    zfs: Resolving Dependencies[0m
[0;32m    zfs: --> Running transaction check[0m
[0;32m    zfs: ---> Package zfs.x86_64 0:0.8.5-1.el7 will be installed[0m
